table_name,column_name,ordinal_position,data_type,character_maximum_length,is_nullable,column_comment
jvd_wf,haraimodoshi_win5_061,84,character varying,29,YES,�d�������ߏ��61
jvd_wf,haraimodoshi_win5_062,85,character varying,29,YES,�d�������ߏ��62
jvd_wf,haraimodoshi_win5_063,86,character varying,29,YES,�d�������ߏ��63
jvd_wf,haraimodoshi_win5_064,87,character varying,29,YES,�d�������ߏ��64
jvd_wf,haraimodoshi_win5_065,88,character varying,29,YES,�d�������ߏ��65
jvd_wf,haraimodoshi_win5_066,89,character varying,29,YES,�d�������ߏ��66
jvd_wf,haraimodoshi_win5_067,90,character varying,29,YES,�d�������ߏ��67
jvd_wf,haraimodoshi_win5_068,91,character varying,29,YES,�d�������ߏ��68
jvd_wf,haraimodoshi_win5_069,92,character varying,29,YES,�d�������ߏ��69
jvd_wf,haraimodoshi_win5_070,93,character varying,29,YES,�d�������ߏ��70
jvd_wf,haraimodoshi_win5_071,94,character varying,29,YES,�d�������ߏ��71
jvd_wf,haraimodoshi_win5_072,95,character varying,29,YES,�d�������ߏ��72
jvd_wf,haraimodoshi_win5_073,96,character varying,29,YES,�d�������ߏ��73
jvd_wf,haraimodoshi_win5_074,97,character varying,29,YES,�d�������ߏ��74
jvd_wf,haraimodoshi_win5_075,98,character varying,29,YES,�d�������ߏ��75
jvd_wf,haraimodoshi_win5_076,99,character varying,29,YES,�d�������ߏ��76
jvd_wf,haraimodoshi_win5_077,100,character varying,29,YES,�d�������ߏ��77
jvd_wf,haraimodoshi_win5_078,101,character varying,29,YES,�d�������ߏ��78
jvd_wf,haraimodoshi_win5_079,102,character varying,29,YES,�d�������ߏ��79
jvd_wf,haraimodoshi_win5_080,103,character varying,29,YES,�d�������ߏ��80
jvd_wf,haraimodoshi_win5_081,104,character varying,29,YES,�d�������ߏ��81
jvd_wf,haraimodoshi_win5_082,105,character varying,29,YES,�d�������ߏ��82
jvd_wf,haraimodoshi_win5_083,106,character varying,29,YES,�d�������ߏ��83
jvd_wf,haraimodoshi_win5_084,107,character varying,29,YES,�d�������ߏ��84
jvd_wf,haraimodoshi_win5_085,108,character varying,29,YES,�d�������ߏ��85
jvd_wf,haraimodoshi_win5_086,109,character varying,29,YES,�d�������ߏ��86
jvd_wf,haraimodoshi_win5_087,110,character varying,29,YES,�d�������ߏ��87
jvd_wf,haraimodoshi_win5_088,111,character varying,29,YES,�d�������ߏ��88
jvd_wf,haraimodoshi_win5_089,112,character varying,29,YES,�d�������ߏ��89
jvd_wf,haraimodoshi_win5_090,113,character varying,29,YES,�d�������ߏ��90
jvd_wf,haraimodoshi_win5_091,114,character varying,29,YES,�d�������ߏ��91
jvd_wf,haraimodoshi_win5_092,115,character varying,29,YES,�d�������ߏ��92
jvd_wf,haraimodoshi_win5_093,116,character varying,29,YES,�d�������ߏ��93
jvd_wf,haraimodoshi_win5_094,117,character varying,29,YES,�d�������ߏ��94
jvd_wf,haraimodoshi_win5_095,118,character varying,29,YES,�d�������ߏ��95
jvd_wf,haraimodoshi_win5_096,119,character varying,29,YES,�d�������ߏ��96
jvd_wf,haraimodoshi_win5_097,120,character varying,29,YES,�d�������ߏ��97
jvd_wf,haraimodoshi_win5_098,121,character varying,29,YES,�d�������ߏ��98
jvd_wf,haraimodoshi_win5_099,122,character varying,29,YES,�d�������ߏ��99
jvd_wf,haraimodoshi_win5_100,123,character varying,29,YES,�d�������ߏ��100
jvd_wf,haraimodoshi_win5_101,124,character varying,29,YES,�d�������ߏ��101
jvd_wf,haraimodoshi_win5_102,125,character varying,29,YES,�d�������ߏ��102
jvd_wf,haraimodoshi_win5_103,126,character varying,29,YES,�d�������ߏ��103
jvd_wf,haraimodoshi_win5_104,127,character varying,29,YES,�d�������ߏ��104
jvd_wf,haraimodoshi_win5_105,128,character varying,29,YES,�d�������ߏ��105
jvd_wf,haraimodoshi_win5_106,129,character varying,29,YES,�d�������ߏ��106
jvd_wf,haraimodoshi_win5_107,130,character varying,29,YES,�d�������ߏ��107
jvd_wf,haraimodoshi_win5_108,131,character varying,29,YES,�d�������ߏ��108
jvd_wf,haraimodoshi_win5_109,132,character varying,29,YES,�d�������ߏ��109
jvd_wf,haraimodoshi_win5_110,133,character varying,29,YES,�d�������ߏ��110
jvd_wf,haraimodoshi_win5_111,134,character varying,29,YES,�d�������ߏ��111
jvd_wf,haraimodoshi_win5_112,135,character varying,29,YES,�d�������ߏ��112
jvd_wf,haraimodoshi_win5_113,136,character varying,29,YES,�d�������ߏ��113
jvd_wf,haraimodoshi_win5_114,137,character varying,29,YES,�d�������ߏ��114
jvd_wf,haraimodoshi_win5_115,138,character varying,29,YES,�d�������ߏ��115
jvd_wf,haraimodoshi_win5_116,139,character varying,29,YES,�d�������ߏ��116
jvd_wf,haraimodoshi_win5_117,140,character varying,29,YES,�d�������ߏ��117
jvd_wf,haraimodoshi_win5_118,141,character varying,29,YES,�d�������ߏ��118
jvd_wf,haraimodoshi_win5_119,142,character varying,29,YES,�d�������ߏ��119
jvd_wf,haraimodoshi_win5_120,143,character varying,29,YES,�d�������ߏ��120
jvd_wf,haraimodoshi_win5_121,144,character varying,29,YES,�d�������ߏ��121
jvd_wf,haraimodoshi_win5_122,145,character varying,29,YES,�d�������ߏ��122
jvd_wf,haraimodoshi_win5_123,146,character varying,29,YES,�d�������ߏ��123
jvd_wf,haraimodoshi_win5_124,147,character varying,29,YES,�d�������ߏ��124
jvd_wf,haraimodoshi_win5_125,148,character varying,29,YES,�d�������ߏ��125
jvd_wf,haraimodoshi_win5_126,149,character varying,29,YES,�d�������ߏ��126
jvd_wf,haraimodoshi_win5_127,150,character varying,29,YES,�d�������ߏ��127
jvd_wf,haraimodoshi_win5_128,151,character varying,29,YES,�d�������ߏ��128
jvd_wf,haraimodoshi_win5_129,152,character varying,29,YES,�d�������ߏ��129
jvd_wf,haraimodoshi_win5_130,153,character varying,29,YES,�d�������ߏ��130
jvd_wf,haraimodoshi_win5_131,154,character varying,29,YES,�d�������ߏ��131
jvd_wf,haraimodoshi_win5_132,155,character varying,29,YES,�d�������ߏ��132
jvd_wf,haraimodoshi_win5_133,156,character varying,29,YES,�d�������ߏ��133
jvd_wf,haraimodoshi_win5_134,157,character varying,29,YES,�d�������ߏ��134
jvd_wf,haraimodoshi_win5_135,158,character varying,29,YES,�d�������ߏ��135
jvd_wf,haraimodoshi_win5_136,159,character varying,29,YES,�d�������ߏ��136
jvd_wf,haraimodoshi_win5_137,160,character varying,29,YES,�d�������ߏ��137
jvd_wf,haraimodoshi_win5_138,161,character varying,29,YES,�d�������ߏ��138
jvd_wf,haraimodoshi_win5_139,162,character varying,29,YES,�d�������ߏ��139
jvd_wf,haraimodoshi_win5_140,163,character varying,29,YES,�d�������ߏ��140
jvd_wf,haraimodoshi_win5_141,164,character varying,29,YES,�d�������ߏ��141
jvd_wf,haraimodoshi_win5_142,165,character varying,29,YES,�d�������ߏ��142
jvd_wf,haraimodoshi_win5_143,166,character varying,29,YES,�d�������ߏ��143
jvd_wf,haraimodoshi_win5_144,167,character varying,29,YES,�d�������ߏ��144
jvd_wf,haraimodoshi_win5_145,168,character varying,29,YES,�d�������ߏ��145
jvd_wf,haraimodoshi_win5_146,169,character varying,29,YES,�d�������ߏ��146
jvd_wf,haraimodoshi_win5_147,170,character varying,29,YES,�d�������ߏ��147
jvd_wf,haraimodoshi_win5_148,171,character varying,29,YES,�d�������ߏ��148
jvd_wf,haraimodoshi_win5_149,172,character varying,29,YES,�d�������ߏ��149
jvd_wf,haraimodoshi_win5_150,173,character varying,29,YES,�d�������ߏ��150
jvd_wf,haraimodoshi_win5_151,174,character varying,29,YES,�d�������ߏ��151
jvd_wf,haraimodoshi_win5_152,175,character varying,29,YES,�d�������ߏ��152
jvd_wf,haraimodoshi_win5_153,176,character varying,29,YES,�d�������ߏ��153
jvd_wf,haraimodoshi_win5_154,177,character varying,29,YES,�d�������ߏ��154
jvd_wf,haraimodoshi_win5_155,178,character varying,29,YES,�d�������ߏ��155
jvd_wf,haraimodoshi_win5_156,179,character varying,29,YES,�d�������ߏ��156
jvd_wf,haraimodoshi_win5_157,180,character varying,29,YES,�d�������ߏ��157
jvd_wf,haraimodoshi_win5_158,181,character varying,29,YES,�d�������ߏ��158
jvd_wf,haraimodoshi_win5_159,182,character varying,29,YES,�d�������ߏ��159
jvd_wf,haraimodoshi_win5_160,183,character varying,29,YES,�d�������ߏ��160
jvd_wf,haraimodoshi_win5_161,184,character varying,29,YES,�d�������ߏ��161
jvd_wf,haraimodoshi_win5_162,185,character varying,29,YES,�d�������ߏ��162
jvd_wf,haraimodoshi_win5_163,186,character varying,29,YES,�d�������ߏ��163
jvd_wf,haraimodoshi_win5_164,187,character varying,29,YES,�d�������ߏ��164
jvd_wf,haraimodoshi_win5_165,188,character varying,29,YES,�d�������ߏ��165
jvd_wf,haraimodoshi_win5_166,189,character varying,29,YES,�d�������ߏ��166
jvd_wf,haraimodoshi_win5_167,190,character varying,29,YES,�d�������ߏ��167
jvd_wf,haraimodoshi_win5_168,191,character varying,29,YES,�d�������ߏ��168
jvd_wf,haraimodoshi_win5_169,192,character varying,29,YES,�d�������ߏ��169
jvd_wf,haraimodoshi_win5_170,193,character varying,29,YES,�d�������ߏ��170
jvd_wf,haraimodoshi_win5_171,194,character varying,29,YES,�d�������ߏ��171
jvd_wf,haraimodoshi_win5_172,195,character varying,29,YES,�d�������ߏ��172
jvd_wf,haraimodoshi_win5_173,196,character varying,29,YES,�d�������ߏ��173
jvd_wf,haraimodoshi_win5_174,197,character varying,29,YES,�d�������ߏ��174
jvd_wf,haraimodoshi_win5_175,198,character varying,29,YES,�d�������ߏ��175
jvd_wf,haraimodoshi_win5_176,199,character varying,29,YES,�d�������ߏ��176
jvd_wf,haraimodoshi_win5_177,200,character varying,29,YES,�d�������ߏ��177
jvd_wf,haraimodoshi_win5_178,201,character varying,29,YES,�d�������ߏ��178
jvd_wf,haraimodoshi_win5_179,202,character varying,29,YES,�d�������ߏ��179
jvd_wf,haraimodoshi_win5_180,203,character varying,29,YES,�d�������ߏ��180
jvd_wf,haraimodoshi_win5_181,204,character varying,29,YES,�d�������ߏ��181
jvd_wf,haraimodoshi_win5_182,205,character varying,29,YES,�d�������ߏ��182
jvd_wf,haraimodoshi_win5_183,206,character varying,29,YES,�d�������ߏ��183
jvd_wf,haraimodoshi_win5_184,207,character varying,29,YES,�d�������ߏ��184
jvd_wf,haraimodoshi_win5_185,208,character varying,29,YES,�d�������ߏ��185
jvd_wf,haraimodoshi_win5_186,209,character varying,29,YES,�d�������ߏ��186
jvd_wf,haraimodoshi_win5_187,210,character varying,29,YES,�d�������ߏ��187
jvd_wf,haraimodoshi_win5_188,211,character varying,29,YES,�d�������ߏ��188
jvd_wf,haraimodoshi_win5_189,212,character varying,29,YES,�d�������ߏ��189
jvd_wf,haraimodoshi_win5_190,213,character varying,29,YES,�d�������ߏ��190
jvd_wf,haraimodoshi_win5_191,214,character varying,29,YES,�d�������ߏ��191
jvd_wf,haraimodoshi_win5_192,215,character varying,29,YES,�d�������ߏ��192
jvd_wf,haraimodoshi_win5_193,216,character varying,29,YES,�d�������ߏ��193
jvd_wf,haraimodoshi_win5_194,217,character varying,29,YES,�d�������ߏ��194
jvd_wf,haraimodoshi_win5_195,218,character varying,29,YES,�d�������ߏ��195
jvd_wf,haraimodoshi_win5_196,219,character varying,29,YES,�d�������ߏ��196
jvd_wf,haraimodoshi_win5_197,220,character varying,29,YES,�d�������ߏ��197
jvd_wf,haraimodoshi_win5_198,221,character varying,29,YES,�d�������ߏ��198
jvd_wf,haraimodoshi_win5_199,222,character varying,29,YES,�d�������ߏ��199
jvd_wf,haraimodoshi_win5_200,223,character varying,29,YES,�d�������ߏ��200
jvd_wf,haraimodoshi_win5_201,224,character varying,29,YES,�d�������ߏ��201
jvd_wf,haraimodoshi_win5_202,225,character varying,29,YES,�d�������ߏ��202
jvd_wf,haraimodoshi_win5_203,226,character varying,29,YES,�d�������ߏ��203
jvd_wf,haraimodoshi_win5_204,227,character varying,29,YES,�d�������ߏ��204
jvd_wf,haraimodoshi_win5_205,228,character varying,29,YES,�d�������ߏ��205
jvd_wf,haraimodoshi_win5_206,229,character varying,29,YES,�d�������ߏ��206
jvd_wf,haraimodoshi_win5_207,230,character varying,29,YES,�d�������ߏ��207
jvd_wf,haraimodoshi_win5_208,231,character varying,29,YES,�d�������ߏ��208
